res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Eye/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Eye2/Eye2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Eye2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Fish/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Fish/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/FishRed/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/FishRed/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Flam/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Flam/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Flam2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Flam2/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/GoldRacoon/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/GoldRacoon/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/GreenOctopus/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/GreenOctopus/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Grey Trex/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Grey Trex/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/HeartGreen/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/HeartGreen/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/HeartRed/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/HeartRed/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/KappaGreen/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/KappaGreen/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/KappaRed/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/KappaRed/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/LanternGreen/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/LanternGreen/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/LanternRed/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/LanternRed/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Larva/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Larva/Larva.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Larva2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Larva2/Larva2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Lizard/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Lizard/Lizard.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Lizard2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Lizard2/Lizard2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mole/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mole/Mole.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mole2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mole2/Mole2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mollusc/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mollusc/Mollusc.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mollusc2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mollusc2/Mollusc2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mouse/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mouse/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/MouseBlack/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/MouseBlack/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mushroom/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mushroom/mushroom.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mushroom2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Mushroom2/mushroom2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Octopus/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Octopus/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Octopus2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Octopus2/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Owl/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Owl/Owl.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Owl2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Owl2/Owl2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Panda/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Panda/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Racoon/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Racoon/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/RedOctopus/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/RedOctopus/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Reptile/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Reptile/Reptile.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Reptile2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Reptile2/Reptile2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Skull/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Skull/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/SkullBlue/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/SkullBlue/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Slime/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Slime/Slime.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Slime2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Slime2/Slime2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Slime3/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Slime3/Slime3.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Slime4/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Slime4/Slime4.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Snake/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Snake/Snake.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Snake2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Snake2/Snake2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Snake3/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Snake3/Snake3.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Snake4/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Snake4/Snake4.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/SpiderRed/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/SpiderRed/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/SpiderYellow/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/SpiderYellow/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Spirit/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Spirit/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Spirit2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Spirit2/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/TRex/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/TRex/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/YellowsBat/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/YellowsBat/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/GameOver.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/GameOver2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/GameOver3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/GameOver4.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/LevelUp1.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/LevelUp2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/LevelUp3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/Secret1.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/Secret2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/Secret3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/Secret4.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/Success1.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/Success2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/Success3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Jingles/Success4.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/1 - Adventure Begin.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/10 - Dark Castle.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/11 - Clearing.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/12 - Temple.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/13 - Mystical.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/14 - Curse.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/15 - Credit Theme.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/16 - Melancholia.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/17 - Fight.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/18 - Aquatic.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/19 - Ascension.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/2 - The Cave.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/20 - Good Time.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/21 - Dungeon.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/22 - Dream.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/23 - Road.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/24 - Final Area.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/25 - End Theme 2.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/26 - Lost Village.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/27 - Chill.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/28 - Tension.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/29 - Lament.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/3 - Revelation.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/30 - Ruins.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/31 - Sunny.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/32 - Manor.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/33 - Calm Village.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/34  - Fight.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/35 - Adventure.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/36 - Village.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/37 - Dark Forest.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/4 - Village.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/5 - Peaceful.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/6 - Story (Short).ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/6 - Story.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/7 - Sad Theme.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/8 - End Theme.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Musics/9 - Quiet.ogg,ogg
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Alert/Alert.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Alert/Alert2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Alert/Alert3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Alert/Alert4.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Alert/Alert5.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Alert/Alert6.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Ambient/Rain.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Ambient/Rain2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Ambient/Rain3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Ambient/River.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Ambient/Storm.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Ambient/Wave.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Ambient/WaveFar.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Ambient/Wind.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Ambient/Wind2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Bonus/Bonus.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Bonus/Bonus2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Bonus/Bonus3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Bonus/Coin.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Bonus/Coin2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Bonus/Coin3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Bonus/Gold1.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Bonus/Gold2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Bonus/PowerUp1.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Bonus/PowerUp2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Creature/Bird.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Creature/Dog.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Creature/Duck.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Creature/Wings.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Creature/Wings2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Bubble.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Bubble2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Explosion.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Explosion2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Explosion3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Explosion4.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Explosion5.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Explosion6.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Fire.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Fire2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Fire3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Fireball.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Fireball2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Grass.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Grass2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Water1.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Water10.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Water2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Water3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Water4.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Water5.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Water6.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Water7.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Water8.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/Water9.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Elemental/WaterDrop.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Hit & Impact/Hit1.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Hit & Impact/Hit2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Hit & Impact/Hit3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Hit & Impact/Hit5.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Hit & Impact/Hit6.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Hit & Impact/Hit7.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Hit & Impact/Hit8.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Hit & Impact/Hit9.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Hit & Impact/Impact.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Hit & Impact/Impact2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Hit & Impact/Impact3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Hit & Impact/Impact4.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Hit & Impact/Impact5.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Jump & Bounce/Bounce.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Jump & Bounce/Bounce2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Jump & Bounce/Bounce3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Jump & Bounce/Bounce4.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Jump & Bounce/Bounce5.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Jump & Bounce/Jump.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Jump & Bounce/Jump2.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Jump & Bounce/Jump3.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Magic & Skill/Fx.wav,wav
res://assets/Ninja Adventure - Asset Pack/Audio/Sounds/Magic & Skill/Heal.wav,wav
